recycle_centre,waste_type,longtitude,latitude
A1 Cheapest Rubbish Removal,battery,144.963308,-37.84933419
A1 Cheapest Rubbish Removal,mattresses,144.963308,-37.84933419
A1 Cheapest Rubbish Removal,cardboard,144.963308,-37.84933419
Ab Recycling Ringwood,cardboard,145.2194069,-37.81983723
Ab Recycling Camperfield,cardboard,144.9663977,-37.6572899
Aldi Ararat ,battery,142.9327298,-37.28442502
Aldi Burwood East,battery,145.1510585,-37.85335305
Aldi Carnegie,battery,145.0582455,-37.88430619
Aldi Chadstone,battery,145.0839049,-37.88610549
Aldi Epping Dalton Rd,battery,145.0298193,-37.65919002
Aldi Epping Harvest Home,battery,145.0064913,-37.62160509
Aldi Epping High St,battery,145.0164543,-37.65481764
Aldi Glen Waverley,battery,145.1650218,-37.8747952
Aldi Mill Park,battery,145.0701998,-37.65104625
Aldi South Melbourne,battery,144.9570069,-37.82971687
Aldi The Pines,battery,145.1693647,-37.76152683
Aldi Wallan,battery,144.9779543,-37.41767431
Aldi Box Hill South,battery,145.1209433,-37.82931972
Aldi Eltham,battery,145.1501583,-37.71264497
Aldi Ringwood,battery,145.2230534,-37.81569386
Aldi Templestowe Lower,battery,145.1119373,-37.77296081
Ararat Transfer Station,battery,142.9301187,-37.29701218
Atlas Waste And Recycling Management Pty Ltd,cardboard,144.7823849,-37.79404889
Australian Paper Recovery Dandenong,cardboard,145.1973121,-38.02097484
Banyule Waste Recovery Centre,battery,145.044913,-37.75614736
Battery World Dandenong,battery,145.2214674,-37.98714473
Battery World Frankston,battery,145.1319697,-38.13870076
Battery World Greensborough,battery,145.1186379,-37.70041889
Battery World Hoppers Crossing,battery,144.7317491,-37.85960716
Battery World Lilydale,battery,145.3461745,-37.74220008
Battery World Mentone,battery,145.0738386,-37.96116355
Battery World Wantirna,battery,145.224214,-37.83383134
Bellfield Waste Recovery Centre ,cardboard,145.0449559,-37.75613902
Bellfield Waste Recovery Centre ,mattresses,145.0449559,-37.75613902
Bolinda Road Resource Recovery Centre,mattresses,144.9649564,-37.6842748
Bolinda Road Resource Recovery Centre,battery,144.9649564,-37.6842748
Bunnings Chadstone,battery,145.0933565,-37.8668859
Bunnings Moorabbin,battery,145.0816835,-37.93569595
Bunnings Notting Hill,battery,145.1235689,-37.88368799
Bunnings Oakleigh,battery,145.0878633,-37.90536244
Bunnings Warehouse Craigieburn,battery,144.9419149,-37.58196678
Bunnings Warehouse Epping ,battery,145.0042409,-37.64785919
Bunnings Warehouse Mernda Warehouse,battery,145.0931222,-37.60419575
Bunnings Warehouse Mill Park Warehouse,battery,145.080362,-37.65432794
Bunnings Warehouse Somerton Trade Centre,battery,144.9577495,-37.64536102
City Of Greater Dandenong Springvale Customer Service Centre - Springvale Community Hub,battery,145.152619,-37.95619458
Cleanaway Brooklyn Resource Recovery Centre,cardboard,144.8280927,-37.81846131
Cleanaway Brooklyn Resource Recovery Centre,mattresses,144.8280927,-37.81846131
Cleanaway Clayton South Resource Recovery Centre,cardboard,145.1222873,-37.94505515
Cleanaway Clayton South Resource Recovery Centre,mattresses,145.1222765,-37.94501282
Complete Metal Recycling,mattresses,145.074218,-37.94765575
Copper Rock Bayside Waste & Recycling Centre,cardboard,145.0363634,-37.96147762
Copper Rock Bayside Waste & Recycling Centre,mattresses,145.0363634,-37.96147762
Darebin Resource Recovery Centre,battery,144.9839755,-37.72058731
East Brunswick Public Transfer Station,cardboard,144.9825315,-37.77007025
East Brunswick Public Transfer Station,mattresses,144.9825315,-37.77007025
Foodworks Epping,battery,145.040909,-37.64551636
Gregory'S Recycling ,mattresses,144.9639263,-37.66551694
Hanson Landfill,mattresses,145.0458107,-37.59474371
Hanson Landfill,cardboard,145.0458107,-37.59474371
Hanson Landfill,battery,145.0458107,-37.59474371
Hume City Council Community Center Ð Kalkallo,battery,144.9611474,-37.52827289
Hume City Council Community Center Ð Mickleham,battery,144.9068995,-37.52041151
Hume City Council Global Learning Center Ð Craigieburn,battery,144.9095693,-37.59042807
Ikea Springvale,battery,145.1425629,-37.91606993
Knox Transfer Station,cardboard,145.2134524,-37.88270605
Knox Transfer Station,mattresses,145.2134309,-37.88266368
Knox Transfer Station Wantirna South,cardboard,145.2132807,-37.88268908
Knox Transfer StationWantirna South,mattresses,145.2132807,-37.88268908
Manningham City Council Depot,battery,145.1694195,-37.74930695
Monash Waste Transfer And Recycling Station,cardboard,145.1408405,-37.89251926
Monash Waste Transfer And Recycling Station,battery,145.1408405,-37.89251926
Monash Waste Transfer And Recycling Station,mattresses,145.1408405,-37.89251926
Moonee Valley City Council,cardboard,144.9239798,-37.76071047
Moonee Valley City Council,mattresses,144.9239798,-37.76071047
Nillumbik Recycling Centre Plenty,cardboard,145.12624,-37.65476199
Nillumbik Recycling Centre Plenty,mattresses,145.12624,-37.65476199
Officework  Chadstone,battery,145.0922125,-37.87995627
Officework  Glen Waverley,battery,145.1656529,-37.88706839
Officework Carnegie,battery,145.0554342,-37.88403985
Officeworks Epping,battery,145.0236386,-37.65408777
Officeworks Russell Street,battery,144.9667011,-37.80991051
Officeworks Bourke Street,battery,144.9602136,-37.81509872
Officeworks Box Hill South,battery,145.1346193,-37.83544711
Officeworks Doncaster,battery,145.1256979,-37.78796095
Officeworks Ringwood,battery,145.2319246,-37.81358985
Port Phillip Resource Recovery Centre,battery,144.9436589,-37.82800524
Port Phillip Resource Recovery Centre,mattresses,144.9436589,-37.82800524
Shred-X Secure Destruction,cardboard,144.8130892,-37.81878429
Stonnington Waste Transfer Station,mattresses,145.0432845,-37.84852165
Sydney Tools Epping,battery,145.0019232,-37.64826415
Total Tools Epping,battery,145.0029856,-37.64829396
Vinnies Epping,battery,145.0202036,-37.65873355
Vinnies South Morang,battery,145.0864378,-37.64973715
Visy Pty Ltd Campbellfield,cardboard,144.9372869,-37.64809458
Visy Recycling Springvale,cardboard,145.1411805,-37.937269
Woolworths Craigieburn,battery,144.9389531,-37.59702091
Woolworths Epping,battery,145.0177007,-37.65426083
Woolworths Epping North,battery,145.027145,-37.62783174
Woolworths Lalor,battery,145.0147685,-37.67228339
Woolworths Laurimar,battery,145.1276465,-37.5867614
Woolworths Mernda Town Centre,battery,145.0998737,-37.60181055
Woolworths Mernda Village,battery,145.0896578,-37.59336557
Woolworths Mill Park,battery,145.0612305,-37.66650096
Woolworths South Morang,battery,145.0816445,-37.65623209
Woolworths South Morang Central,battery,145.0751031,-37.64896038
Woolworths St Helena,battery,145.1359071,-37.68484673
Yarra Council Centre,cardboard,145.0019412,-37.79325372
Yarra Council Centre,battery,145.0018178,-37.79319018
Outlook Environmenta,cardboard,145.2672165,-38.05300911
Future Recycling Transfer Station - Pakenham,cardboard,145.4916231,-38.09736505
Frankston Regional Recycling & Recovery Centre,cardboard,145.2180972,-38.12239464
Lysterfield Transfer Station And Recycling Centre,cardboard,145.3192091,-37.94371159
Outlook Environmenta,mattresses,145.2672165,-38.05300911
Future Recycling Transfer Station - Pakenham,mattresses,145.4916231,-38.09736505
Frankston Regional Recycling & Recovery Centre,mattresses,145.2180972,-38.12239464
Lysterfield Transfer Station And Recycling Centre,mattresses,145.3192091,-37.94371159
Outlook Environmenta,battery,145.2672165,-38.05300911
Woolworths Casey Central,battery,145.3007199,-38.06643419
Woolworth Berwick,battery,145.3469803,-38.02950975
Aldi Fountain Gate,battery,145.3010155,-38.01753492
Officeworks Narre Warren,battery,145.3065149,-38.02143233
Aldi Hampton Park,battery,145.2842342,-38.03434261
Battery World Dandenong,battery,145.2183472,-38.00079606
Aldi Berwick,battery,145.3396577,-38.06100899
Aldi Beaconsfield,battery,145.3680468,-38.04453129
Bunnings Fountain Gate,battery,145.3087338,-38.01463733
Bunnings Cranbourne,battery,145.2786253,-38.0792588
Boroondara Waste And Recycling Centre,cardboard,145.0698456,-37.83322553
Boroondara Waste And Recycling Centre,mattresses,145.0698456,-37.83322553
Boroondara Waste And Recycling Centre,battery,145.0698456,-37.83322553
Officework Bundoora ,battery,145.0543873,-37.70415582
Officework Ballarat,battery,144.888945,-37.70844129
Officeworks Airport West,battery,144.8889596,-37.7136814
Officeworks Altona North,battery,144.84386,-37.84430284
Officeworks Bayswater,battery,145.2823328,-37.82877559
Officeworks Bendigo,battery,144.275173,-36.72738653
Officeworks Camberwell,battery,145.0584616,-37.83059095
Officeworks Campbellfield,battery,144.9594743,-37.68728231
Officeworks Caroline Springs,battery,144.7465121,-37.75898662
Officeworks Chirnside Park,battery,144.7464906,-37.75895269
Officeworks Coburg,battery,144.9585824,-37.73264783
Officeworks Cranbourne,battery,145.2794144,-38.07138042
Officeworks Dandenong South,battery,145.2178187,-38.00538693
Officeworks Elizabeth St,battery,144.9634852,-37.81555866
Officeworks Elsternwick,battery,145.0044942,-37.88433542
Officeworks Ferntree Gully,battery,145.2738584,-37.88209221
Officeworks Fitzroy,battery,144.9846501,-37.79423535
Officeworks Frankston,battery,144.9833314,-37.78426979
Officeworks Geelong,battery,144.363872,-38.14838103
Officeworks Highett,battery,145.0459891,-37.94694734
Officeworks Kew East,battery,145.0571513,-37.79079047
Officeworks Keysborough,battery,145.1521688,-37.99109921
Officeworks Maribyrnong,battery,144.8839667,-37.7724829
Officeworks Mentone,battery,145.066452,-37.97445314
Officeworks Mornington,battery,145.0622699,-38.2022684
Officeworks Pakenham,battery,145.4561402,-38.06037253
Officeworks Preston,battery,145.0187534,-37.74745492
Officeworks Richmond,battery,145.0110493,-37.82054795
Officeworks Shepparton,battery,145.0117028,-37.81775239
Officeworks South Melbourne,battery,144.9677809,-37.83222998
Officeworks South Yarra,battery,144.9885567,-37.84571214
Officeworks Taylors Lakes,battery,144.7767699,-37.69668025
Officeworks Traralgon,battery,146.5532395,-38.15889063
Officeworks Vermont South,battery,145.1956733,-37.8588278
Officeworks Werribee,battery,144.6597292,-37.90371434
Officeworks Yarraville,battery,144.8820488,-37.82396728
Bunnings Altona,battery,144.8438743,-37.84543376
Bunnings Bairnsdale,battery,144.8438489,-37.84097391
Bunnings Ballarat,battery,143.8548355,-37.51765771
Bunnings Bayswater,battery,145.2794105,-37.82892015
Bunnings Bendigo,battery,144.2426856,-36.80828719
Bunnings Box Hill,battery,145.1331037,-37.83637983
Bunnings Broadmeadows,battery,144.9209905,-37.6752435
Bunnings Brunswick,battery,144.9618056,-37.76742009
Bunnings Caroline Springs,battery,144.7477632,-37.76053951
Bunnings Carrum Downs,battery,145.1722784,-38.08451549
Bunnings Clyde North,battery,145.3334887,-38.09217741
Bunnings Coburg,battery,144.9600695,-37.73211302
Bunnings Colac,battery,143.6026075,-38.30277536
Bunnings Collingwood,battery,144.9900159,-37.80888254
Bunnings Cranbourne,battery,145.279095,-38.08347649
Bunnings Croydon,battery,145.3042097,-37.76572372
Bunnings Dandenong,battery,145.2504408,-38.00461644
Bunnings Delacombe,battery,143.806714,-37.55462041
Bunnings Doncaster,battery,145.1283831,-37.78685979
Bunnings East Pakenham,battery,145.4936497,-38.0836126
Bunnings Echuca,battery,144.7575062,-36.13882683
Bunnings Eltham,battery,145.140793,-37.71760536
Bunnings Epsom,battery,144.306658,-36.6794417
Bunnings Fairfield,battery,145.023348,-37.76626491
Bunnings Frankston,battery,145.1358025,-38.15017673
Bunnings Geelong North,battery,144.3535833,-38.09756452
Bunnings Hamilton,battery,141.9754204,-37.64635546
Bunnings Hastings,battery,145.1856904,-38.28554576
Bunnings Hawthorn,battery,145.0313672,-37.82252158
Bunnings Hoppers Crossing,battery,144.7143702,-37.86556343
Bunnings Keysborough,battery,145.1469542,-37.98971406
Bunnings Leopold,battery,144.4522914,-38.18436971
Bunnings Lilydale,battery,145.3476567,-37.7574026
Bunnings Maribyrnong,battery,144.8836028,-37.77610463
Bunnings Melton East,battery,144.6069426,-37.69049627
Bunnings Mentone,battery,145.0695686,-37.97664563
Bunnings Mildura,battery,142.1511781,-34.21734499
Bunnings Mornington ,battery,145.0595136,-38.21969319
Bunnings Morwell,battery,146.4234906,-38.20805311
Bunnings Northland,battery,145.0324928,-37.74192941
Bunnings Nunawading,battery,145.1490908,-37.71243455
Bunnings Pakenham,battery,145.4576204,-38.06009273
Bunnings Port Melbourne,battery,144.9389553,-37.83095442
Bunnings Preston,battery,145.0295671,-37.74292275
Bunnings Ringwood,battery,145.2228417,-37.81533921
Bunnings Rosebud,battery,144.8873778,-38.38577359
Bunnings Sale,battery,147.0655807,-38.06140132
Bunnings Scoresby,battery,145.2422771,-37.89621488
Bunnings Seymour,battery,145.1451056,-36.98759937
Bunnings Shepparton,battery,145.4218269,-36.38754145
Bunnings Springvale,battery,145.1218699,-37.86300287
Bunnings Sunbury,battery,144.7161023,-37.59026844
Bunnings Sunshine,battery,144.8133926,-37.7330168
Bunnings Swan Hill,battery,144.7283001,-37.5213884
Bunnings Tarneit,battery,144.6977742,-37.83333121
Bunnings Taylors Lakes,battery,144.7797384,-37.69560991
Bunnings Thomastown,battery,145.0227939,-37.69300509
Bunnings Torquay,battery,144.3086944,-38.28133792
Bunnings Traralgon,battery,146.5627018,-38.16929755
Bunnings Vermont South,battery,145.1970828,-37.85995002
Bunnings Wangaratta,battery,145.1977041,-37.85809621
Bunnings Warragul,battery,145.9544538,-38.159827
Bunnings Warrnambool,battery,142.5370553,-38.34250767
Bunnings Waurn Ponds,battery,144.3065818,-38.20344218
Bunnings Werribee,battery,144.6645319,-37.89854742
Bunnings West Footscray,battery,144.8803187,-37.77735296
Bunnings Wonthaggi,battery,145.5925174,-38.59513184
Bunnings Yarrawonga,battery,146.0555661,-35.92967638
